
> proto@1.0.0 start
> http-server -p 3000

Starting up http-server, serving ./public

http-server version: 14.1.1

http-server settings: 
CORS: disabled
Cache: 3600 seconds
Connection Timeout: 120 seconds
Directory Listings: visible
AutoIndex: visible
Serve GZIP Files: false
Serve Brotli Files: false
Default File Extension: none

Available on:
  http://127.0.0.1:3000
  http://10.144.19.236:3000
Hit CTRL-C to stop the server


> proto@1.0.0 start
> http-server dist -p 3000

Starting up http-server, serving dist

http-server version: 14.1.1

http-server settings: 
CORS: disabled
Cache: 3600 seconds
Connection Timeout: 120 seconds
Directory Listings: visible
AutoIndex: visible
Serve GZIP Files: false
Serve Brotli Files: false
Default File Extension: none

Available on:
  http://127.0.0.1:3000
  http://10.144.45.140:3000
Hit CTRL-C to stop the server

[2025-11-10T20:30:31.862Z]  "GET /" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T20:30:31.941Z]  "GET /styles/reset.css" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T20:30:31.945Z]  "GET /styles/tokens.css" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T20:30:31.971Z]  "GET /assets/index-CoA1I9gn.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T20:50:45.639Z]  "GET /styles/page.css" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T20:50:45.661Z]  "GET /styles/sky.jpeg" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T20:50:45.665Z]  "GET /icons/preparations.svg" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T20:50:45.668Z]  "GET /icons/plane.svg" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T20:50:45.671Z]  "GET /icons/budget.svg" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T20:50:45.674Z]  "GET /icons/itinerary.svg" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
[2025-11-10T20:50:45.678Z]  "GET /icons/tag.svg" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"
